[2J[01;01H[=3h[2J[01;01HBdsDxe: failed to load Boot0001 "UEFI QEMU DVD-ROM QM00003 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Secondary,Master,0x0): Not Found
BdsDxe: loading Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Primary,Master,0x0)
BdsDxe: starting Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Primary,Master,0x0)
Booting WasabiOS...
image_handle: 0x00000000BEC4E498
efi_system_table: 0x00000000bf9ee018
00000000: 18 E0 9E BF 00 00 00 00                         |........|
[INFO]  src/main.rs:89 : Hello, VRAM!
[INFO]  src/main.rs:93 : Hello, ACPI Table!
[INFO]  src/init.rs:52 : [DEBUG]: memory_map created
[INFO]  src/uefi.rs:492: get_memory_map
[INFO]  src/uefi.rs:497: exit_boot_services DONE
[INFO]  src/uefi.rs:499: EfiStatus == Success; Just breaking the uefi exit loop
[INFO]  src/init.rs:58 : [DEBUG]: exit_from_efi_boot_services DONE
[INFO]  src/init.rs:60 : [DEBUG]: init_with_mmap DONE)
[INFO]  src/main.rs:97 : Hello, Non-UEFI world!
[INFO]  src/main.rs:98 : CR0 : 0000000000000000000000000000000010111111110000000001000000000000
[INFO]  src/init.rs:108: EfiMemoryDescriptor { memory_type: CONVENTIONAL_MEMORY, physical_start: 4096, virtual_start: 0, number_of_pages: 159, attribute: 15 }
[INFO]  src/init.rs:108: EfiMemoryDescriptor { memory_type: CONVENTIONAL_MEMORY, physical_start: 1048576, virtual_start: 0, number_of_pages: 1792, attribute: 15 }
[INFO]  src/init.rs:108: EfiMemoryDescriptor { memory_type: CONVENTIONAL_MEMORY, physical_start: 8421376, virtual_start: 0, number_of_pages: 3, attribute: 15 }
[INFO]  src/init.rs:108: EfiMemoryDescriptor { memory_type: CONVENTIONAL_MEMORY, physical_start: 8437760, virtual_start: 0, number_of_pages: 4, attribute: 15 }
[INFO]  src/init.rs:108: EfiMemoryDescriptor { memory_type: CONVENTIONAL_MEMORY, physical_start: 22020096, virtual_start: 0, number_of_pages: 764470, attribute: 15 }
[INFO]  src/init.rs:108: EfiMemoryDescriptor { memory_type: CONVENTIONAL_MEMORY, physical_start: 3153420288, virtual_start: 0, number_of_pages: 9148, attribute: 15 }
[INFO]  src/init.rs:108: EfiMemoryDescriptor { memory_type: CONVENTIONAL_MEMORY, physical_start: 3191414784, virtual_start: 0, number_of_pages: 124, attribute: 15 }
[INFO]  src/init.rs:108: EfiMemoryDescriptor { memory_type: CONVENTIONAL_MEMORY, physical_start: 3194224640, virtual_start: 0, number_of_pages: 2, attribute: 15 }
[INFO]  src/init.rs:108: EfiMemoryDescriptor { memory_type: CONVENTIONAL_MEMORY, physical_start: 3194257408, virtual_start: 0, number_of_pages: 2, attribute: 15 }
[INFO]  src/init.rs:108: EfiMemoryDescriptor { memory_type: CONVENTIONAL_MEMORY, physical_start: 3219128320, virtual_start: 0, number_of_pages: 154, attribute: 15 }
[INFO]  src/init.rs:108: EfiMemoryDescriptor { memory_type: CONVENTIONAL_MEMORY, physical_start: 4294967296, virtual_start: 0, number_of_pages: 262144, attribute: 15 }
[INFO]  src/init.rs:111: Total: 1038002 pages = 4054 MiB
[INFO]  src/x86.rs:799: TSS64 created @ 0x13FF8FEA0
[INFO]  src/x86.rs:884: Loading GDT @ 0x000000013FF8FE40
[INFO]  src/x86.rs:890: Loading TSS ( selector = 0x18 )
[INFO]  src/x86.rs:745: Loading IDT: IdtrParameters { limit: 4096, base: 0x13ff8ee20 }
[INFO]  src/main.rs:104: Just before write to CR3
[INFO]  src/main.rs:105: CR0 : 0000000000000000000000000000000010111111110000000001000000000000
[INFO]  src/main.rs:109: Now we are using our own page tables!
[INFO]  src/main.rs:110: CR0 : 0000000000000000000000000000000100111111111110001101000000000000
[INFO]  src/main.rs:113: Flushing TLB using CR3...
[INFO]  src/main.rs:115: CR0 : 0000000000000000000000000000000100111111111110001101000000000000
[INFO]  src/init.rs:96 : HPET is at 0x00000000fed00000
[INFO]  src/executor.rs:101: Executor starts running...
[INFO]  src/main.rs:122: 100 hpet.main_conter = 4.41701ms
[INFO]  src/main.rs:130: 200 hpet.main_conter = 8.07507ms
[INFO]  src/main.rs:144: Started to monitor serial port
[INFO]  src/main.rs:122: 101 hpet.main_conter = 1.0077385s
[INFO]  src/main.rs:122: 102 hpet.main_conter = 2.00990192s
[INFO]  src/main.rs:130: 201 hpet.main_conter = 2.01210864s
[INFO]  src/main.rs:122: 103 hpet.main_conter = 3.01212401s
[INFO]  src/main.rs:130: 202 hpet.main_conter = 4.01408754s
[INFO]  src/executor.rs:109: Task completed: Task(src/main.rs:120): Ok(())
[INFO]  src/main.rs:130: 203 hpet.main_conter = 6.01628691s
